ensid,model,modelid,k
22,IEM_Health-CovidProject,3,9
22,ITWW-county_repro,4,9
22,MIT_CovidAnalytics-DELPHI,5,9
22,MOCOS-agent1,6,9
22,RobertWalraven-ESG,7,9
22,epiforecasts-EpiNow2,8,9
22,UMass-MechBayes,9,9
23,EuroCOVIDhub-baseline,1,9
23,ICM-agentModel,2,9
23,IEM_Health-CovidProject,3,9
23,ITWW-county_repro,4,9
23,MIT_CovidAnalytics-DELPHI,5,9
23,MOCOS-agent1,6,9
23,RobertWalraven-ESG,7,9
23,epiforecasts-EpiNow2,8,9
23,MUNI-ARIMA,9,9
24,EuroCOVIDhub-baseline,1,9
24,ICM-agentModel,2,9
24,IEM_Health-CovidProject,3,9
24,ITWW-county_repro,4,9
24,MIT_CovidAnalytics-DELPHI,5,9
24,MOCOS-agent1,6,9
24,RobertWalraven-ESG,7,9
24,UMass-MechBayes,8,9
24,MUNI-ARIMA,9,9
25,EuroCOVIDhub-baseline,1,9
25,ICM-agentModel,2,9
25,IEM_Health-CovidProject,3,9
25,ITWW-county_repro,4,9
25,MIT_CovidAnalytics-DELPHI,5,9
25,MOCOS-agent1,6,9
25,epiforecasts-EpiNow2,7,9
25,UMass-MechBayes,8,9
25,MUNI-ARIMA,9,9
26,EuroCOVIDhub-baseline,1,9
26,ICM-agentModel,2,9
26,IEM_Health-CovidProject,3,9
26,ITWW-county_repro,4,9
26,MIT_CovidAnalytics-DELPHI,5,9
26,RobertWalraven-ESG,6,9
26,epiforecasts-EpiNow2,7,9
26,UMass-MechBayes,8,9
26,MUNI-ARIMA,9,9
27,EuroCOVIDhub-baseline,1,9
27,ICM-agentModel,2,9
27,IEM_Health-CovidProject,3,9
27,ITWW-county_repro,4,9
27,MOCOS-agent1,5,9
27,RobertWalraven-ESG,6,9
27,epiforecasts-EpiNow2,7,9
27,UMass-MechBayes,8,9
27,MUNI-ARIMA,9,9
28,EuroCOVIDhub-baseline,1,9
28,ICM-agentModel,2,9
28,IEM_Health-CovidProject,3,9
28,MIT_CovidAnalytics-DELPHI,4,9
28,MOCOS-agent1,5,9
28,RobertWalraven-ESG,6,9
28,epiforecasts-EpiNow2,7,9
28,UMass-MechBayes,8,9
28,MUNI-ARIMA,9,9
29,EuroCOVIDhub-baseline,1,9
29,ICM-agentModel,2,9
29,ILM-EKF,3,9
29,ITWW-county_repro,4,9
29,MIT_CovidAnalytics-DELPHI,5,9
29,MOCOS-agent1,6,9
29,RobertWalraven-ESG,7,9
29,epiforecasts-EpiNow2,8,9
29,UMass-MechBayes,9,9
30,EuroCOVIDhub-baseline,1,9
30,ICM-agentModel,2,9
30,ILM-EKF,3,9
30,ITWW-county_repro,4,9
30,MIT_CovidAnalytics-DELPHI,5,9
30,MOCOS-agent1,6,9
30,RobertWalraven-ESG,7,9
30,epiforecasts-EpiNow2,8,9
30,MUNI-ARIMA,9,9
31,EuroCOVIDhub-baseline,1,9
31,ICM-agentModel,2,9
31,ILM-EKF,3,9
31,ITWW-county_repro,4,9
31,MIT_CovidAnalytics-DELPHI,5,9
31,MOCOS-agent1,6,9
31,RobertWalraven-ESG,7,9
31,UMass-MechBayes,8,9
31,MUNI-ARIMA,9,9
32,EuroCOVIDhub-baseline,1,9
32,ICM-agentModel,2,9
32,ILM-EKF,3,9
32,ITWW-county_repro,4,9
32,MIT_CovidAnalytics-DELPHI,5,9
32,MOCOS-agent1,6,9
32,epiforecasts-EpiNow2,7,9
32,UMass-MechBayes,8,9
32,MUNI-ARIMA,9,9
33,EuroCOVIDhub-baseline,1,9
33,ICM-agentModel,2,9
33,ILM-EKF,3,9
33,ITWW-county_repro,4,9
33,MIT_CovidAnalytics-DELPHI,5,9
33,RobertWalraven-ESG,6,9
33,epiforecasts-EpiNow2,7,9
33,UMass-MechBayes,8,9
33,MUNI-ARIMA,9,9
34,EuroCOVIDhub-baseline,1,9
34,ICM-agentModel,2,9
34,ILM-EKF,3,9
34,ITWW-county_repro,4,9
34,MOCOS-agent1,5,9
34,RobertWalraven-ESG,6,9
34,epiforecasts-EpiNow2,7,9
34,UMass-MechBayes,8,9
34,MUNI-ARIMA,9,9
35,EuroCOVIDhub-baseline,1,9
35,ICM-agentModel,2,9
35,ILM-EKF,3,9
35,MIT_CovidAnalytics-DELPHI,4,9
35,MOCOS-agent1,5,9
35,RobertWalraven-ESG,6,9
35,epiforecasts-EpiNow2,7,9
35,UMass-MechBayes,8,9
35,MUNI-ARIMA,9,9
36,EuroCOVIDhub-baseline,1,9
36,ICM-agentModel,2,9
36,ITWW-county_repro,3,9
36,MIT_CovidAnalytics-DELPHI,4,9
36,MOCOS-agent1,5,9
36,RobertWalraven-ESG,6,9
36,epiforecasts-EpiNow2,7,9
36,UMass-MechBayes,8,9
36,MUNI-ARIMA,9,9
37,EuroCOVIDhub-baseline,1,9
37,IEM_Health-CovidProject,2,9
37,ILM-EKF,3,9
37,ITWW-county_repro,4,9
37,MIT_CovidAnalytics-DELPHI,5,9
37,MOCOS-agent1,6,9
37,RobertWalraven-ESG,7,9
37,epiforecasts-EpiNow2,8,9
37,UMass-MechBayes,9,9
38,EuroCOVIDhub-baseline,1,9
38,IEM_Health-CovidProject,2,9
38,ILM-EKF,3,9
38,ITWW-county_repro,4,9
38,MIT_CovidAnalytics-DELPHI,5,9
38,MOCOS-agent1,6,9
38,RobertWalraven-ESG,7,9
38,epiforecasts-EpiNow2,8,9
38,MUNI-ARIMA,9,9
39,EuroCOVIDhub-baseline,1,9
39,IEM_Health-CovidProject,2,9
39,ILM-EKF,3,9
39,ITWW-county_repro,4,9
39,MIT_CovidAnalytics-DELPHI,5,9
39,MOCOS-agent1,6,9
39,RobertWalraven-ESG,7,9
39,UMass-MechBayes,8,9
39,MUNI-ARIMA,9,9
40,EuroCOVIDhub-baseline,1,9
40,IEM_Health-CovidProject,2,9
40,ILM-EKF,3,9
40,ITWW-county_repro,4,9
40,MIT_CovidAnalytics-DELPHI,5,9
40,MOCOS-agent1,6,9
40,epiforecasts-EpiNow2,7,9
40,UMass-MechBayes,8,9
40,MUNI-ARIMA,9,9
41,EuroCOVIDhub-baseline,1,9
41,IEM_Health-CovidProject,2,9
41,ILM-EKF,3,9
41,ITWW-county_repro,4,9
41,MIT_CovidAnalytics-DELPHI,5,9
41,RobertWalraven-ESG,6,9
41,epiforecasts-EpiNow2,7,9
41,UMass-MechBayes,8,9
41,MUNI-ARIMA,9,9
42,EuroCOVIDhub-baseline,1,9
42,IEM_Health-CovidProject,2,9
42,ILM-EKF,3,9
42,ITWW-county_repro,4,9
42,MOCOS-agent1,5,9
42,RobertWalraven-ESG,6,9
42,epiforecasts-EpiNow2,7,9
42,UMass-MechBayes,8,9
42,MUNI-ARIMA,9,9
43,EuroCOVIDhub-baseline,1,9
43,IEM_Health-CovidProject,2,9
43,ILM-EKF,3,9
43,MIT_CovidAnalytics-DELPHI,4,9
43,MOCOS-agent1,5,9
43,RobertWalraven-ESG,6,9
43,epiforecasts-EpiNow2,7,9
43,UMass-MechBayes,8,9
43,MUNI-ARIMA,9,9
44,EuroCOVIDhub-baseline,1,9
44,IEM_Health-CovidProject,2,9
44,ITWW-county_repro,3,9
44,MIT_CovidAnalytics-DELPHI,4,9
44,MOCOS-agent1,5,9
44,RobertWalraven-ESG,6,9
44,epiforecasts-EpiNow2,7,9
44,UMass-MechBayes,8,9
44,MUNI-ARIMA,9,9
45,EuroCOVIDhub-baseline,1,9
45,ILM-EKF,2,9
45,ITWW-county_repro,3,9
45,MIT_CovidAnalytics-DELPHI,4,9
45,MOCOS-agent1,5,9
45,RobertWalraven-ESG,6,9
45,epiforecasts-EpiNow2,7,9
45,UMass-MechBayes,8,9
45,MUNI-ARIMA,9,9
46,ICM-agentModel,1,9
46,IEM_Health-CovidProject,2,9
46,ILM-EKF,3,9
46,ITWW-county_repro,4,9
46,MIT_CovidAnalytics-DELPHI,5,9
46,MOCOS-agent1,6,9
46,RobertWalraven-ESG,7,9
46,epiforecasts-EpiNow2,8,9
46,UMass-MechBayes,9,9
47,ICM-agentModel,1,9
47,IEM_Health-CovidProject,2,9
47,ILM-EKF,3,9
47,ITWW-county_repro,4,9
47,MIT_CovidAnalytics-DELPHI,5,9
47,MOCOS-agent1,6,9
47,RobertWalraven-ESG,7,9
47,epiforecasts-EpiNow2,8,9
47,MUNI-ARIMA,9,9
48,ICM-agentModel,1,9
48,IEM_Health-CovidProject,2,9
48,ILM-EKF,3,9
48,ITWW-county_repro,4,9
48,MIT_CovidAnalytics-DELPHI,5,9
48,MOCOS-agent1,6,9
48,RobertWalraven-ESG,7,9
48,UMass-MechBayes,8,9
48,MUNI-ARIMA,9,9
49,ICM-agentModel,1,9
49,IEM_Health-CovidProject,2,9
49,ILM-EKF,3,9
49,ITWW-county_repro,4,9
49,MIT_CovidAnalytics-DELPHI,5,9
49,MOCOS-agent1,6,9
49,epiforecasts-EpiNow2,7,9
49,UMass-MechBayes,8,9
49,MUNI-ARIMA,9,9
50,ICM-agentModel,1,9
50,IEM_Health-CovidProject,2,9
50,ILM-EKF,3,9
50,ITWW-county_repro,4,9
50,MIT_CovidAnalytics-DELPHI,5,9
50,RobertWalraven-ESG,6,9
50,epiforecasts-EpiNow2,7,9
50,UMass-MechBayes,8,9
50,MUNI-ARIMA,9,9
51,ICM-agentModel,1,9
51,IEM_Health-CovidProject,2,9
51,ILM-EKF,3,9
51,ITWW-county_repro,4,9
51,MOCOS-agent1,5,9
51,RobertWalraven-ESG,6,9
51,epiforecasts-EpiNow2,7,9
51,UMass-MechBayes,8,9
51,MUNI-ARIMA,9,9
52,ICM-agentModel,1,9
52,IEM_Health-CovidProject,2,9
52,ILM-EKF,3,9
52,MIT_CovidAnalytics-DELPHI,4,9
52,MOCOS-agent1,5,9
52,RobertWalraven-ESG,6,9
52,epiforecasts-EpiNow2,7,9
52,UMass-MechBayes,8,9
52,MUNI-ARIMA,9,9
53,ICM-agentModel,1,9
53,IEM_Health-CovidProject,2,9
53,ITWW-county_repro,3,9
53,MIT_CovidAnalytics-DELPHI,4,9
53,MOCOS-agent1,5,9
53,RobertWalraven-ESG,6,9
53,epiforecasts-EpiNow2,7,9
53,UMass-MechBayes,8,9
53,MUNI-ARIMA,9,9
54,ICM-agentModel,1,9
54,ILM-EKF,2,9
54,ITWW-county_repro,3,9
54,MIT_CovidAnalytics-DELPHI,4,9
54,MOCOS-agent1,5,9
54,RobertWalraven-ESG,6,9
54,epiforecasts-EpiNow2,7,9
54,UMass-MechBayes,8,9
54,MUNI-ARIMA,9,9
55,IEM_Health-CovidProject,1,9
55,ILM-EKF,2,9
55,ITWW-county_repro,3,9
55,MIT_CovidAnalytics-DELPHI,4,9
55,MOCOS-agent1,5,9
55,RobertWalraven-ESG,6,9
55,epiforecasts-EpiNow2,7,9
55,UMass-MechBayes,8,9
55,MUNI-ARIMA,9,9
